"","timestamp","cross_JFK_1","cross_EWR_1","cross_LGAa_1","cross_LGAb_1","vis_JFK_1","vis_EWR_1","vis_LGA_1","snow_JFK_1","snow_EWR_1","snow_LGA_1","TS_JFK_1","TS_EWR_1","TS_LGA_1","rain_JFK_1","rain_EWR_1","rain_LGA_1","status_JFK","status_LGA","status_EWR","A_JFK","AirDelay_JFK","A_EWR","AirDelay_EWR","A_LGA","AirDelay_LGA"
"4320","2014-10-02 13:00:00","9.39692620785909","3.07818128993102","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","46","3.5","34","1.58","33","3.76"
"4321","2014-10-02 14:00:00","9.39692620785909","3.07818128993102","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","43","4.45","34","10.89","44","3.07"
"4322","2014-10-02 15:00:00","9.39692620785909","3.07818128993102","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","43","2.64","38","2.57","33","3.59"
"4323","2014-10-02 16:00:00","13","3.07818128993102","6","11.8176930361465","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","34","1.91","35","3.09","36","2.03"
"4324","2014-10-02 17:00:00","13","3.07818128993102","6","11.8176930361465","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","31","1.65","29","2.32","39","2.7"
"4325","2014-10-02 18:00:00","13","3.07818128993102","6","11.8176930361465","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","36","5.74","32","2.88","36","3.18"
"4326","2014-10-02 19:00:00","13","0","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","35","4.83","28","1.36","37","3.56"
"4327","2014-10-02 20:00:00","13","0","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","32","1.27","33","2.4","35","2.97"
"4328","2014-10-02 21:00:00","13","0","6","10.3923048454133","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","1","0","37","2.51","34","3.09","42","2.05"
"4329","2014-10-03 10:00:00","4.92403876506104","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","17","0.94","16","3.12","40","3.9"
"4330","2014-10-03 11:00:00","4.92403876506104","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","22","0.82","31","2.13","32","1.81"
"4331","2014-10-03 12:00:00","4.92403876506104","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","27","0.86","37","9.75","40","1.77"
"4332","2014-10-03 13:00:00","4.69846310392954","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","47","1.82","35","2.26","33","3.78"
"4333","2014-10-03 14:00:00","4.69846310392954","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","43","2.44","34","1.74","44","2.58"
"4334","2014-10-03 15:00:00","4.69846310392954","1.21553724366851","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","43","3.78","37","5.41","33","2.03"
"4335","2014-10-03 16:00:00","9.39692620785908","4.92403876506104","1.71010071662834","7.87846202409766","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","36","1.14","36","4.61","36","3.11"
"4336","2014-10-03 17:00:00","9.39692620785908","4.92403876506104","1.71010071662834","7.87846202409766","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","1","0","0","31","4.94","29","2.4","39","3.28"
"4337","2014-10-03 18:00:00","9.39692620785908","4.92403876506104","1.71010071662834","7.87846202409766","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","1","0","0","33","4.36","32","5.7","36","4"
"4338","2014-10-03 19:00:00","9.39692620785908","4.92403876506104","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","1","0","0","36","2.97","27","2.35","36","2.86"
"4339","2014-10-03 20:00:00","9.39692620785908","4.92403876506104","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","31","3.03","31","6.77","36","4.81"
"4340","2014-10-03 21:00:00","9.39692620785908","4.92403876506104","1.71010071662834","4.69846310392954","10","10","10","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","37","3.33","34","3.61","41","5.34"
